Cleaning temporary directory
Done cleaning temporary directory
INFO: Defaulting maxthreads to 14
INFO: Defaulting to optimizing dps.

Performing gear comparisons for Ryanfodder on Fight Styles: Patchwerk
Using 14 threads

---Generating profiles from gear options---
1920 Gear possibilities
Invalid gear combinations: 416
Valid gear combinations: 1504
--- Profiles generated in 0.0 seconds ---

--Generating talent and gear combinations--
2 Talent Sets * 1504 Gear Sets

Total size of run at 10 iterations: 3008
Batch size of 1000
 <--------------------------------------------------> 0.0%  <||||||||||||||||----------------------------------> 33.2%  (Estimated remaining time: less than 1 minute) <|||||||||||||||||||||||||||||||||-----------------> 66.5%  (Estimated remaining time: less than 1 minute) <|||||||||||||||||||||||||||||||||||||||||||||||||-> 99.7%  (Estimated remaining time: less than 1 minute) <||||||||||||||||||||||||||||||||||||||||||||||||||> 100.0%  (Time taken: 00:42.6)							   
--Analyzing iteration sim results--
596218.0 9846.4 1211111
625737.7 8727.5 1211111
589986.0 5385.4 1211111
596392.6 5321.5 1211111
629429.6 10803.9 1211111
604887.3 7376.1 1211111
605737.4 7122.8 1211111
625329.7 6752.6 1211111
630192.4 7539.7 1211111
599432.0 6317.0 1211111
600968.6 7507.1 1211111
635374.1 8158.4 1211111
593257.8 8647.5 1211111
599873.3 8280.4 1211111
641041.4 10357.5 1211111
604750.2 11151.0 1211111
612088.4 6978.6 1211111
637449.8 8493.0 1211111
641683.5 7467.6 1211111
598170.7 5434.3 1211111
594505.1 9247.5 1211111
622773.3 8034.3 1211111
581685.7 6209.6 1211111
590015.9 6608.1 1211111
624557.1 9358.2 1211111
595190.0 7818.1 1211111
595070.0 6701.5 1211111
622443.4 4405.8 1211111
625691.2 4383.6 1211111
595387.8 4590.4 1211111
595136.6 5932.5 1211111
627154.7 9168.4 1211111
592506.6 7498.9 1211111
595539.9 5617.5 1211111
632200.3 4875.9 1211111
603254.4 8921.8 1211111
596082.2 6324.1 1211111
620000.2 7136.3 1211111
630152.6 6136.1 1211111
592527.1 8745.1 1211111
564137.9 6084.0 1211111
592840.0 7683.5 1211111
557043.5 7940.2 1211111
558360.0 7416.1 1211111
606702.2 7074.9 1211111
567891.8 10794.0 1211111
574632.7 8780.1 1211111
598613.5 9353.8 1211111
610442.6 12157.2 1211111
567495.7 5961.3 1211111
571329.7 7624.2 1211111
596744.8 11506.2 1211111
560145.3 6534.5 1211111
575729.8 6515.5 1211111
605309.9 5015.1 1211111
582192.7 11428.4 1211111
582112.6 15067.9 1211111
601307.9 8955.2 1211111
613244.9 9104.0 1211111
575366.0 7912.4 1211111
590101.4 10047.2 1211111
625522.3 5601.9 1211111
592501.0 7224.0 1211111
592764.0 4809.5 1211111
633703.7 8136.8 1211111
600014.6 6996.8 1211111
596522.3 8567.8 1211111
625218.2 5370.0 1211111
635757.7 12063.9 1211111
594775.3 5678.4 1211111
600919.5 6155.3 1211111
624438.4 9749.1 1211111
593072.9 6741.1 1211111
595798.1 5361.3 1211111
635432.6 7303.8 1211111
597612.8 4813.9 1211111
604443.4 8323.3 1211111
633528.9 10545.3 1211111
631175.2 5916.8 1211111
599145.0 4231.6 1211111
622336.5 9280.8 1211111
650723.3 5619.3 1211111
613179.0 8519.6 1211111
621332.7 8589.7 1211111
658941.6 10816.8 1211111
626042.9 8490.1 1211111
623586.9 7296.6 1211111
647643.0 4957.6 1211111
659796.1 5338.6 1211111
627949.6 8262.0 1211111
626088.9 6901.7 1211111
654495.0 6055.4 1211111
613204.7 9834.0 1211111
625190.6 5276.8 1211111
672914.9 8001.5 1211111
633863.9 8378.0 1211111
630533.1 6446.0 1211111
656371.9 6561.4 1211111
662210.2 4893.9 1211111
628722.6 4861.9 1211111
617010.3 9120.8 1211111
645535.8 6111.6 1211111
617606.7 6989.6 1211111
620909.7 6810.3 1211111
649189.0 7447.3 1211111
619892.1 6991.3 1211111
624066.7 7434.9 1211111
639467.4 10249.5 1211111
647840.1 5061.0 1211111
612225.1 6867.7 1211111
624579.2 7420.2 1211111
649473.4 10829.7 1211111
613685.8 6994.7 1211111
619086.9 7257.8 1211111
652831.0 8692.4 1211111
622611.4 11509.9 1211111
623040.2 6433.8 1211111
653989.4 8626.8 1211111
660018.6 9426.1 1211111
622041.5 7584.1 1211111
592664.1 10435.8 1211111
614826.7 7424.0 1211111
580342.0 9123.7 1211111
592875.3 9548.9 1211111
634068.9 9595.3 1211111
590533.7 9542.0 1211111
597934.1 5278.1 1211111
618315.4 9417.9 1211111
631133.0 7146.2 1211111
592932.0 12941.2 1211111
592067.2 8277.9 1211111
628822.9 5454.7 1211111
589952.3 11453.9 1211111
591606.3 7609.7 1211111
634568.2 10561.6 1211111
600325.5 7478.3 1211111
606479.6 8524.1 1211111
633671.2 6707.2 1211111
639357.5 10983.5 1211111
596375.1 9143.5 1211111
622386.4 9971.0 1211111
649894.5 7552.9 1211111
609538.1 8332.7 1211111
618293.3 4771.0 1211111
663717.6 10268.8 1211111
621755.1 8511.8 1211111
629377.1 10297.7 1211111
648322.4 6738.3 1211111
658729.7 7406.1 1211111
619396.1 9254.0 1211111
629000.1 7325.8 1211111
663448.6 5142.8 1211111
616370.9 9879.0 1211111
619568.6 7862.3 1211111
652660.8 7796.2 1211111
625694.7 6886.3 1211111
635686.8 7894.8 1211111
653712.3 7546.3 1211111
662334.8 4884.4 1211111
625291.2 4606.1 1211111
591280.6 7493.2 1211111
627539.7 8563.5 1211111
589423.9 10840.4 1211111
600844.2 5461.8 1211111
633899.8 6292.1 1211111
599985.7 5703.2 1211111
599959.9 3448.2 1211111
628080.4 9067.0 1211111
628859.3 5436.3 1211111
600204.8 7286.8 1211111
605645.7 6409.5 1211111
630766.7 6819.3 1211111
591201.1 9217.9 1211111
597890.6 6261.8 1211111
641251.0 7537.1 1211111
610813.7 8194.4 1211111
611835.1 6177.2 1211111
630897.5 9147.8 1211111
628989.2 6243.5 1211111
604465.4 6710.7 1211111
597808.3 9191.1 1211111
619068.9 6398.9 1211111
597367.9 9828.5 1211111
592523.1 3969.9 1211111
624591.5 10132.5 1211111
594693.5 5536.3 1211111
591748.3 8749.9 1211111
619326.4 6804.0 1211111
626155.0 11373.8 1211111
599812.9 8884.4 1211111
600103.3 3058.3 1211111
627583.7 8057.2 1211111
594826.7 7252.6 1211111
597841.4 7346.1 1211111
634689.0 6490.4 1211111
598499.1 7590.4 1211111
605027.2 8931.4 1211111
626021.4 13534.2 1211111
629488.7 4577.8 1211111
599117.9 8499.8 1211111
603995.5 6792.3 1211111
630400.2 6384.2 1211111
594210.1 9293.1 1211111
593213.4 3995.3 1211111
632656.0 10884.9 1211111
604381.6 6837.9 1211111
604900.0 6913.5 1211111
635646.4 10734.0 1211111
632963.4 8853.1 1211111
600137.0 6809.6 1211111
605223.6 6806.6 1211111
639375.5 7334.2 1211111
603598.6 10218.5 1211111
602097.8 8031.5 1211111
637072.6 7085.3 1211111
611927.0 8276.0 1211111
611193.3 6992.6 1211111
639562.1 8175.3 1211111
635160.3 6886.0 1211111
605504.9 8491.0 1211111
596682.5 9217.1 1211111
630056.5 7022.7 1211111
588744.6 8514.7 1211111
592214.2 4066.3 1211111
629063.6 6095.3 1211111
593105.9 6502.0 1211111
599848.6 7347.0 1211111
623523.6 9859.8 1211111
625601.2 10081.9 1211111
595247.4 5680.7 1211111
600613.8 4014.9 1211111
630159.4 11979.7 1211111
593151.2 8404.2 1211111
596340.8 6672.3 1211111
633008.7 7847.1 1211111
598651.9 5142.1 1211111
607118.3 8628.1 1211111
630689.6 9663.2 1211111
628312.5 4804.6 1211111
599776.5 7572.1 1211111
624577.3 4842.0 1211111
649911.2 3079.0 1211111
613193.1 8324.6 1211111
618202.0 8703.0 1211111
659495.1 8628.4 1211111
630862.3 5006.9 1211111
631796.9 4968.5 1211111
656144.6 13770.3 1211111
661576.6 6564.0 1211111
618875.5 7133.1 1211111
630357.5 11877.1 1211111
654361.5 10558.6 1211111
627037.9 8465.2 1211111
624815.7 4689.7 1211111
660876.3 7119.8 1211111
626963.8 8291.9 1211111
634814.3 3854.9 1211111
648819.1 6311.9 1211111
668362.9 9270.0 1211111
628949.4 11471.0 1211111
612411.8 7416.1 1211111
644302.4 9637.3 1211111
609848.6 12288.7 1211111
623398.5 10464.8 1211111
647595.2 5859.2 1211111
625134.4 8230.1 1211111
627321.6 10193.4 1211111
645912.9 8680.9 1211111
656508.2 9084.0 1211111
613785.6 4072.0 1211111
616152.7 8547.0 1211111
647196.1 5255.7 1211111
615158.4 10040.5 1211111
626048.4 5591.5 1211111
656716.0 5339.9 1211111
620817.8 10467.3 1211111
630286.0 7115.5 1211111
653763.3 7728.6 1211111
656816.0 5091.5 1211111
622145.9 9137.2 1211111
624392.4 6560.8 1211111
654815.7 10544.7 1211111
613201.6 6739.3 1211111
623882.0 10500.1 1211111
670752.0 7594.8 1211111
634173.3 8440.7 1211111
630167.6 5679.9 1211111
650666.9 11454.1 1211111
661835.5 6327.4 1211111
629674.0 8615.3 1211111
630017.9 6138.1 1211111
667564.2 8827.7 1211111
616841.6 5274.8 1211111
628190.2 6551.9 1211111
666560.8 7288.1 1211111
633557.1 5897.3 1211111
635657.7 4795.0 1211111
653918.1 8860.9 1211111
666086.9 4549.1 1211111
630364.9 5793.0 1211111
617514.5 7414.0 1211111
650025.4 6369.1 1211111
626143.2 6046.7 1211111
621267.8 7418.3 1211111
655201.9 5704.0 1211111
623518.2 3333.9 1211111
626536.3 3889.2 1211111
652549.7 6614.5 1211111
657634.6 8197.4 1211111
620211.3 5150.2 1211111
624444.6 8793.8 1211111
661190.2 3925.2 1211111
621282.0 10154.6 1211111
620568.3 7217.9 1211111
658816.1 6405.0 1211111
627601.0 7235.4 1211111
637750.9 7250.6 1211111
653974.5 6357.5 1211111
658871.5 7994.5 1211111
625559.0 5814.2 1211111
640863.9 7315.9 1211111
661990.6 4250.7 1211111
626344.3 6690.7 1211111
629194.0 8278.4 1211111
674140.1 9355.1 1211111
634290.9 9073.6 1211111
636722.0 8134.2 1211111
660902.9 8741.2 1211111
675880.5 8518.2 1211111
640206.6 6648.9 1211111
638689.2 7368.8 1211111
673844.6 3088.0 1211111
634774.0 10171.2 1211111
638981.1 6823.3 1211111
675725.0 6123.2 1211111
643586.8 6783.5 1211111
646616.0 4489.2 1211111
670600.4 7033.5 1211111
680310.8 5762.5 1211111
641756.8 7978.3 1211111
632548.4 6330.3 1211111
660684.7 6903.3 1211111
625914.0 6791.2 1211111
628115.5 4532.0 1211111
669773.4 8385.7 1211111
630160.9 7238.4 1211111
634720.7 9000.3 1211111
662365.2 8647.3 1211111
665330.5 9904.1 1211111
631708.0 8405.9 1211111
634386.5 6351.1 1211111
657467.6 7090.5 1211111
634412.1 10386.4 1211111
628270.0 6207.9 1211111
673891.7 7954.3 1211111
629888.7 6002.8 1211111
639621.5 8849.3 1211111
662984.0 5483.3 1211111
672359.0 5666.1 1211111
635045.7 5804.5 1211111
612738.6 10355.3 1211111
636140.8 9852.9 1211111
591415.2 6259.0 1211111
598893.6 8435.9 1211111
646805.0 11320.0 1211111
601209.8 8788.8 1211111
612811.1 11834.1 1211111
630973.9 9858.8 1211111
636627.4 4353.4 1211111
603014.2 4496.4 1211111
611942.5 6999.4 1211111
640130.2 10932.1 1211111
599176.0 7588.1 1211111
611028.5 7138.8 1211111
651283.4 6909.1 1211111
611224.1 10281.9 1211111
611809.9 9039.8 1211111
645232.7 9757.4 1211111
641081.1 5279.0 1211111
605871.1 8316.3 1211111
634093.0 4974.2 1211111
660885.7 5642.3 1211111
618670.6 7652.0 1211111
629192.3 8168.7 1211111
666274.4 8164.9 1211111
633425.5 7509.3 1211111
636162.9 7061.7 1211111
661557.4 8885.3 1211111
671107.2 8083.4 1211111
632270.1 4218.0 1211111
634494.4 3783.9 1211111
668262.0 9677.0 1211111
637738.1 10330.8 1211111
631144.3 8068.5 1211111
677830.2 7697.9 1211111
638089.6 10674.7 1211111
641597.6 5928.5 1211111
664614.4 8179.0 1211111
677784.8 9356.3 1211111
633682.2 5362.0 1211111
657660.1 7086.9 1211111
651373.3 6705.5 1211111
657437.2 11117.0 1211111
660753.8 7899.9 1211111
669536.7 6401.5 1211111
660355.2 4933.6 1211111
667623.3 5761.4 1211111
660131.6 10040.4 1211111
662868.2 9504.1 1211111
673679.0 10728.3 1211111
679184.7 9243.2 1211111
670549.0 7553.9 1211111
649558.6 6274.2 1211111
647188.4 9098.5 1211111
655457.1 8111.5 1211111
662822.7 7819.0 1211111
659160.8 9928.8 1211111
655793.2 10714.0 1211111
659508.0 6097.0 1211111
648848.9 10128.6 1211111
663650.4 8584.5 1211111
666325.2 9070.4 1211111
666274.7 6972.1 1211111
660495.0 9665.0 1211111
624989.3 8906.9 1211111
622157.1 8175.8 1211111
623446.7 6038.2 1211111
629046.6 10550.1 1211111
638991.4 8380.9 1211111
622939.1 9300.9 1211111
627271.6 2324.0 1211111
630983.1 6290.4 1211111
633305.1 9042.8 1211111
631266.1 8628.8 1211111
655056.6 6993.6 1211111
627504.8 11965.1 1211111
657099.4 6376.0 1211111
650512.6 9706.8 1211111
654967.6 4428.7 1211111
659086.6 6498.3 1211111
658732.5 9608.3 1211111
653595.6 8319.1 1211111
660167.6 5402.2 1211111
657005.5 6735.8 1211111
665225.5 9230.8 1211111
669199.9 8655.6 1211111
673415.8 10673.7 1211111
667731.4 7415.6 1211111
632201.4 7056.3 1211111
662413.4 8325.3 1211111
634429.0 5981.1 1211111
634240.1 8719.5 1211111
673808.7 9193.4 1211111
632156.8 7899.1 1211111
640023.0 5353.2 1211111
660061.5 7463.9 1211111
676228.7 8850.7 1211111
637010.2 7436.4 1211111
641250.1 5019.0 1211111
673513.5 9667.6 1211111
638192.6 7372.3 1211111
639008.7 7797.9 1211111
673188.6 7409.6 1211111
641956.8 5138.2 1211111
643793.4 8943.2 1211111
669226.1 9316.1 1211111
683708.7 9165.9 1211111
637696.1 5930.4 1211111
632695.8 6130.2 1211111
658474.4 4944.8 1211111
626511.9 10724.0 1211111
634104.9 8097.2 1211111
665617.8 8049.1 1211111
628960.8 10255.7 1211111
634197.2 4924.1 1211111
663577.9 6631.0 1211111
666121.9 7741.5 1211111
634447.8 6374.4 1211111
638835.8 5435.9 1211111
